message,key
"from Evelyn: everything is fine, stop asking about the same thing",E9wD3y5Lsdfsdfsdfsf
"to Kristy: this is serious it is bigger than just a rumor, you can't just say something like that.",S8kY4p7Zsdfsdfsdf
"from Josh: don't worry about Evelyn, I talked to her and she seemed normal",M4qT9f6Xsdfsdfsdf
"to Josh: how did you know everything? You weren't shocked when you heard, I noticed that.",J3pN6w1Lsdfsdfsdfsd
"to Evelyn: is there something you are keeping from us? You haven't been yourself lately, you know I can help you.",K6mY8f7Vfsdfsdf
to Madilynn: Evelyn has been really secretive. Do you think she's hiding something?,E8qD2y5Tfhfgh
from Ethan: Kristy told me something strange about Evelyn. Not sure if I should believe her.,M5nY3w9Zfhfghfgh
From Kristy: I am only trying to protect you I don't have other intentions,J4tQ7p8Mfghfghfg
"to Ethan: Kristy keeps dropping hints about something, but she won't say everything.",K9yW6f5Lrhjg
"from Evelyn: we have to sort this out before the night ends, just hear me out please.",E1tQ9y7Pbvnvbn
"to Kristy: if you're trying to protect me, just tell me the truth.",W5pY8j3Rdsgs
from Madilynn: Why is everyone acting so weird about the uni incident?,K3mN4y8Xaser
to Ethan: did you know about this as well? About Evelyn or even Josh??,M8yT2f5Zgegf
from Madilynn:what is Kristy trying to warn you about?,J2pQ6k7Lgsresgsdfg
"From Evelyn: stop annoyning me, I told you everything is normal and I have no idea how the breach happened.",E7nY4p9Mserdgdg
To Kristy: what do you mean you know who did the data breach! Who is it??,K4jN5f8Tsrgsergfs
from Josh: how did you know about Evelyn's involvement?,M3tW9y7Rsedgrefg
To Madilynn: did you hear about the university crucial data leak? Who would you think have caused it?,J5fY2p8Zsdfgdsfg
To Kristy: should I be worried? You're scaring me.,K8pT3y1Ngdsefgdrs
From Madilynn: honestly I can't think of anyone who would have been involved but no way it's one of us.,E2yQ9w4Vdrsgesrdrfg
From Josh: I don't want to be trapped in this situation.,M9pY1t6Xdsgdfgrd
From Ethan: how was your night after I left?,J6mT8y2Wdsrgdrfg
To Kristy: I'm tired of your hints. Just tell me what you know already.,K5jN4p9Zdrsgrdfgsd
"From Kristy: it's Evelyn, she did the data breach in the university. ",E3nY6f7Tsdgrdsfg
"From Evelyn: if you trust me, I'll tell me the whole story later.",M7yQ4p8Xsrdgrdfg
To Madilynn: do you ever feel like everyone's lying to us?,J4pW6y9Vdrgdsrgdrgrds
To Josh: I think there's more than what Evelyn is saying.,K2nT8y5Rgdgdrsgdrg
to Kristy: who else Knows about this? Helloo!! Where have you been?,E5fQ3w9Lrdgrdgdrg
To Kristy: how do I know you're telling me the truth? ,M8jY5t2Xrdgrdgdrd
"To Evelyn: I think we're past the point of keeping secrets, you know you can tell me anything and I wouldn't judge you.",J9yN3p6Vgdrgdrgrdg
"To Madilynn: I might head back home, it's not the same vibe after you left.",K7tW4y8Lrdgrdgdrgd
To Ethan: did Kristy tell you anything about Evelyn's past?,E6nQ2y7Mgdrgrdgdg
"To Kristy: why did you really tell me this, what is it for you?.",M5wY9f4Rrdgrdgrgsdrg
To Evelyn: what has been on your mind these days? I can feel something is wrong,J8mT1y6Lrggrgrdgd
from Madilynn: Evelyn is probably exhuasting herself with uni work as usual. Don't think about it that much,K4yW9f7Xgrgsrgsrgd
From Josh: don't you think it's odd that Kristy knows so much?,E9nQ5t8Vgsrdgsgsg
"To Josh: what were you talking about with Ethan earlier? It seemed like it was serious, is there something I should know about?",dldfggndfgndfgldfn
From Madilynn: I'll call you in the morning for our meeting spot and time after the sleepover.,dfgfgfdgdfg
"To Evelyn: you have been tired or unlike yourself since the day we learned of the breach, are you doing okay?",sfdgwwdfggs
To Josh: Kristy texted me about Evelyn's secret earlier. That's how I knew and went to talk to Evelyn later. ,fwegwegsfsgw
